company,company_rs,loc,money,sb_time,school,title,url
高德红外,1000-9999人,武汉 洪山区 光谷,20-35K·14薪,3-5年,硕士,基带算法工程师,https://www.zhipin.com/job_detail/7766f9bbd76b543903J73dy0FFY~.html
华为,10000人以上,武汉 洪山区 光谷,20-40K·16薪,经验不限,本科,高级软件研发工程师-Java/C/C++/Go/Python,https://www.zhipin.com/job_detail/070dbcf5cff98de203N53dm9ElY~.html
博智林机器人,1000-9999人,武汉 江夏区 流芳,25-50K,1-3年,硕士,SLAM算法工程师,https://www.zhipin.com/job_detail/4eb119268140a8c31H143t69FVE~.html
人人网,1000-9999人,武汉 洪山区 光谷,40-60K,5-10年,本科,技术总监,https://www.zhipin.com/job_detail/a500f03d9307e5cd1XBy29u0GVY~.html
小米,10000人以上,武汉 江夏区 流芳,20-35K,3-5年,本科,PHP开发工程师,https://www.zhipin.com/job_detail/45b0365ca180ae881XN52Nq-EVM~.html
人人网,1000-9999人,武汉 洪山区 光谷,20-30K,5-10年,本科,推荐系统架构师,https://www.zhipin.com/job_detail/0d01b2f982fc960f03Z73965GFU~.html
万科集团,10000人以上,武汉 江夏区 流芳,20-40K,5-10年,本科,高级算法工程师,https://www.zhipin.com/job_detail/178b3c256bf830781Xx-29m6FlI~.html
阿里巴巴集团,10000人以上,武汉 洪山区 关山,20-40K,3-5年,本科,资深java开发工程师,https://www.zhipin.com/job_detail/2ab48cb0bc2d26321Hx80t64Fls~.html
人人网,1000-9999人,武汉 洪山区 光谷,25-35K,5-10年,本科,技术经理,https://www.zhipin.com/job_detail/cc7189a60282e3131nF93N26E1U~.html
alibaba,10000人以上,武汉 武昌区 紫阳,25-50K·15薪,3-5年,本科,杭州Java开发岗位-工作地点杭州,https://www.zhipin.com/job_detail/5ec3204d2bfb31b203F53t69F1c~.html
良品铺子,10000人以上,武汉 东西湖区 金银湖,20-30K,5-10年,本科,架构师,https://www.zhipin.com/job_detail/c1c97415c093e9be1nJy39i-GFo~.html
小米,10000人以上,武汉 江夏区 光谷,20-40K,3-5年,本科,数据开发,https://www.zhipin.com/job_detail/27fb01a621f4b5f41XB93dW0F1I~.html
阿里巴巴国际事业部,10000人以上,武汉 武昌区 积玉桥,29-30K,5-10年,本科,开发专家,https://www.zhipin.com/job_detail/109df648e9567f591XF80ti6GVM~.html
尚德机构,10000人以上,武汉 洪山区 光谷,20-40K·15薪,5-10年,本科,高级音视频开发工程师,https://www.zhipin.com/job_detail/f87dc0b2a329678c03F80t24F1U~.html
斗鱼,500-999人,武汉 洪山区 光谷,20-30K·15薪,5-10年,本科,java开发工程师,https://www.zhipin.com/job_detail/603d94854d72f8db03Fy2d6_E1s~.html
斗鱼直播,1000-9999人,武汉 洪山区 光谷,20-30K·15薪,5-10年,本科,高级产品经理（商业活动）,https://www.zhipin.com/job_detail/9825cdedda0d08441H1-3Ni4GFE~.html
小米,10000人以上,武汉 江夏区 流芳,20-35K,3-5年,本科,测试开发工程师,https://www.zhipin.com/job_detail/623163b855c631eb1HZ-2dS8E1o~.html
金山办公软件,1000-9999人,武汉 洪山区 关山,20-40K,3-5年,本科,大数据开发工程师,https://www.zhipin.com/job_detail/732b5b25abf169ab1HN93960EVY~.html
武汉联影医疗,1000-9999人,武汉 江夏区 光谷东,25-40K,经验不限,博士,机器人控制算法工程师,https://www.zhipin.com/job_detail/609a38f6574958b01HJ82927GVs~.html
阿里巴巴集团,10000人以上,武汉 武昌区 积玉桥,25-50K,3-5年,本科,资深java开发工程师-WH,https://www.zhipin.com/job_detail/1e634eec333a85eb1nJ609q8FVs~.html
阿里巴巴集团,10000人以上,武汉 洪山区 关山,20-40K,1-3年,本科,高级开发工程师/技术专家,https://www.zhipin.com/job_detail/815b36eb44649a6c1XF829y-GVQ~.html
武汉联影医疗,1000-9999人,武汉 江夏区 光谷东,25-40K,经验不限,博士,机器人算法工程师,https://www.zhipin.com/job_detail/21394b52d1f6fe641HJ40t29E1o~.html
小米,10000人以上,武汉 江夏区 光谷,30-50K,经验不限,硕士,自然语言处理算法工程师,https://www.zhipin.com/job_detail/dde6c305555995331HV_2di4GVc~.html
中设数字,100-499人,武汉 汉阳区 王家湾,30-50K·14薪,5-10年,本科,研发总监,https://www.zhipin.com/job_detail/49af2833ad47769b03d-39u4F1s~.html
大玩家,1000-9999人,武汉 江夏区 光谷东,20-40K,5-10年,本科,系统架构师,https://www.zhipin.com/job_detail/484b3658c7fa401b03J43tu_E1M~.html
芯知软件,100-499人,武汉 洪山区 光谷,20-40K,3-5年,大专,camera驱动工程师,https://www.zhipin.com/job_detail/9175dfa85162bb9803R92tq4EFI~.html
青藤云安全,100-499人,武汉 洪山区 光谷,20-35K,5-10年,本科,资深Java开发工程师(架构方向),https://www.zhipin.com/job_detail/559cf276d1b344ff1XN-39-0EVI~.html
芯知软件,100-499人,武汉 洪山区 光谷,20-40K,3-5年,大专,android工程师 （功耗）,https://www.zhipin.com/job_detail/5194fd6f56c97b0c03Z939y1EFQ~.html
今日头条,10000人以上,武汉 洪山区 光谷,20-40K,经验不限,本科,资深/后端开发工程师,https://www.zhipin.com/job_detail/3eba0d630161ba601HV909u5FFA~.html
小米,10000人以上,武汉 江夏区 流芳,20-40K,3-5年,本科,高级PHP开发工程师,https://www.zhipin.com/job_detail/5a255bf6a6a4167a1X153N-1E1A~.html
青藤云安全,100-499人,武汉 洪山区 光谷,25-40K,5-10年,本科,高级C++开发工程师,https://www.zhipin.com/job_detail/36daa3e84e03f0e81XN-39m-Flc~.html
阿里巴巴集团,10000人以上,武汉 武昌区 积玉桥,25-50K,经验不限,本科,Java高级开发/技术专家,https://www.zhipin.com/job_detail/2534c078891229ba1nx52Nq4FVU~.html
阿里巴巴国际事业部,10000人以上,武汉 武昌区 积玉桥,25-50K,5-10年,本科,技术专家,https://www.zhipin.com/job_detail/5d13f18f209c934d1XF929-6EVU~.html
楚天云,100-499人,武汉 洪山区 光谷东,20-30K,经验不限,本科,大数据架构师,https://www.zhipin.com/job_detail/0aa2c22341a389ba03V_3925GVY~.html
芯知软件,100-499人,武汉 洪山区 光谷,20-30K,3-5年,本科,Android应用架构师,https://www.zhipin.com/job_detail/3e152f81ce1d687e1HJy0ty1Fls~.html
多立恒,100-499人,武汉 洪山区 光谷,20-30K,3-5年,本科,架构师,https://www.zhipin.com/job_detail/20e98b1760cbb8321Hdy29y7EVY~.html
芯知软件,100-499人,武汉 洪山区 光谷,20-40K,1-3年,大专,camera开发工程师,https://www.zhipin.com/job_detail/f64e0096fd8d0c9503d82dy8EFE~.html
极目,100-499人,武汉 江夏区 光谷东,20-25K·14薪,3-5年,本科,嵌入式软件开发工程师,https://www.zhipin.com/job_detail/8a9225883a3e1ed603F73t68FVM~.html
武汉明源云,1000-9999人,武汉 洪山区 光谷,20-40K·14薪,3-5年,本科,工作流高级产品经理/产品牵头人,https://www.zhipin.com/job_detail/b15643dfd142f6181HB-2NS7GFc~.html
武大吉奥,1000-9999人,武汉 洪山区 光谷,20-40K,5-10年,本科,技术总监,https://www.zhipin.com/job_detail/0baf4928c75d00561HV83N-4FVE~.html
人人咖,100-499人,武汉 武昌区 水果湖,20-30K,3-5年,本科,搜索算法工程师,https://www.zhipin.com/job_detail/f3b08412bb9943691HV509--E1E~.html
武汉联影医疗,1000-9999人,武汉 江夏区 光谷东,30-50K,经验不限,博士,机器人系统架构专家,https://www.zhipin.com/job_detail/909489b0cd4706cb1HJ409W6EVs~.html
武汉精臣智慧标识,100-499人,武汉 洪山区 南湖,20-30K,5-10年,本科,Java系统架构,https://www.zhipin.com/job_detail/1dd415211983a2f01HB42968EVQ~.html
碧桂园,10000人以上,武汉  ,20-40K,1-3年,本科,运动控制算法工程师,https://www.zhipin.com/job_detail/9f65a8e2a8c030a103N40ti-FlM~.html
斗鱼,500-999人,武汉 洪山区 光谷,20-35K·15薪,3-5年,本科,资深java开发工程师,https://www.zhipin.com/job_detail/b841afc7c3e0da7903R409S_F1Q~.html
天融信,1000-9999人,武汉 洪山区 光谷,20-30K,经验不限,学历不限,密码应用产品部部门经理(J10411),https://www.zhipin.com/job_detail/a80e057d766913761HB_0t66EVM~.html
微派,100-499人,武汉 洪山区 关山,20-35K,3-5年,本科,游戏策划,https://www.zhipin.com/job_detail/0efbc64f2c507d021Xd829S4GVE~.html
大晟极,0-20人,武汉 洪山区 光谷,20-40K,3-5年,硕士,算法工程师,https://www.zhipin.com/job_detail/42a3ee0efc22adad03Jy3du1FVs~.html
芯知软件,100-499人,武汉 洪山区 光谷,20-35K,5-10年,本科,android工程师 （人脸识别）,https://www.zhipin.com/job_detail/8cadb4bfd4d990f81HJy3Ny_FVo~.html
芯知软件,100-499人,武汉 洪山区 光谷,20-30K,3-5年,大专,Android驱动工程师,https://www.zhipin.com/job_detail/0a0aa2078874b24e03Z92Nq_Elo~.html
金山办公软件,1000-9999人,武汉 洪山区 关山,20-40K,3-5年,本科,自然语言处理/NLP,https://www.zhipin.com/job_detail/c215a6cf309590241nJ40tS8GVs~.html
阿里巴巴集团,10000人以上,武汉 武昌区 积玉桥,20-30K,5-10年,本科,Java技术专家,https://www.zhipin.com/job_detail/c750e52bf3da28ad1Xx72di5F1I~.html
芯知软件,100-499人,武汉 洪山区 光谷,20-30K,3-5年,大专,android多媒体音频驱动,https://www.zhipin.com/job_detail/1e3e1043c32c1efe03d82di0GFo~.html
融捷科技,100-499人,武汉 洪山区 光谷,20-30K,3-5年,本科,区块链技术专家,https://www.zhipin.com/job_detail/158df49bf0674c9c1H182d2_F1A~.html
芯知软件,100-499人,武汉 洪山区 光谷,20-35K,5-10年,本科,多媒体音频驱动,https://www.zhipin.com/job_detail/930d2a8625a3f0b21HJy3N-0FlU~.html
风韵出行,100-499人,武汉 洪山区 关山,20-25K,10年以上,本科,架构师,https://www.zhipin.com/job_detail/e07d783ac4d5aac71HF-3dS-GFA~.html
一一万物,100-499人,武汉 洪山区 光谷,20-40K,3-5年,本科,高级Android开发工程师,https://www.zhipin.com/job_detail/f5dbd87c8b80508d03N63tm5FFs~.html
华为,10000人以上,武汉 江夏区 光谷东,25-50K,经验不限,博士,图像算法工程师,https://www.zhipin.com/job_detail/dc4dd3222b55a19e1HB909W5EFA~.html
恒安嘉新,500-999人,武汉 东西湖区 三店,25-50K,5-10年,硕士,大数据架构师,https://www.zhipin.com/job_detail/73ba5f42de11f0c903By3Ni9F1o~.html
万科集团,10000人以上,武汉 江夏区 流芳,25-50K,5-10年,本科,技术架构师,https://www.zhipin.com/job_detail/c062dae213cc67781XZz2dy5E1Q~.html
芯知软件,100-499人,武汉 洪山区 光谷,20-40K,3-5年,大专,android 短距工程师（手机射频短距离）,https://www.zhipin.com/job_detail/e84f442b3a91d19503Z939y_GVU~.html
青藤云安全,100-499人,武汉 洪山区 光谷,20-27K·13薪,5-10年,本科,高级Web前端开发工程师,https://www.zhipin.com/job_detail/238e52f267974af91HZy39y_GFs~.html
芯知软件,100-499人,武汉 洪山区 光谷,20-30K,经验不限,学历不限,中级IQ tuning 工程师,https://www.zhipin.com/job_detail/2ee641e703844f1403B63N2-F1o~.html
融捷科技,100-499人,武汉 洪山区 光谷,20-30K,5-10年,本科,高级Java设计工程师/架构师,https://www.zhipin.com/job_detail/b5014b023e0d262a1X183di7Flc~.html
博智林机器人,1000-9999人,武汉 武昌区 水果湖,20-40K,经验不限,本科,运动控制算法,https://www.zhipin.com/job_detail/8bb5fe5757b7aa6203J-3d65FVY~.html
海瑞可,20-99人,武汉  ,30-35K,5-10年,本科,电梯研发工程师,https://www.zhipin.com/job_detail/4df4256ebfc1012803Jy0961EVA~.html
亚鸿世纪,100-499人,武汉 洪山区 光谷,20-35K,5-10年,本科,数据安全分析师,https://www.zhipin.com/job_detail/f7fafdf002457b381HF_3Nm_EVs~.html
人人网,1000-9999人,武汉 洪山区 光谷,25-35K,5-10年,本科,架构师,https://www.zhipin.com/job_detail/be9de34b7b0d3e641nF63Ni8F1I~.html
武大吉奥,1000-9999人,武汉 洪山区 光谷,25-40K·14薪,10年以上,本科,运营总监,https://www.zhipin.com/job_detail/383f8419066a8fb303N43927FFc~.html
芯知软件,100-499人,武汉 洪山区 光谷,20-30K,3-5年,大专,android  Linux内核开发,https://www.zhipin.com/job_detail/ae76c424285f976803d82N27EVo~.html
武汉光庭科技有限...,100-499人,武汉 江夏区 藏龙岛,20-40K,经验不限,大专,软件工程师（自动驾驶方向）,https://www.zhipin.com/job_detail/385e083a0b8c794f1Hx929m_FFI~.html
极验验证,100-499人,武汉 洪山区 光谷,25-35K·14薪,5-10年,本科,大数据架构师,https://www.zhipin.com/job_detail/65655c58e894805d1Hxz09i4E1I~.html
中移智行武汉分公司,100-499人,武汉 洪山区 黄家湖大学城,20-30K,5-10年,本科,车联网架构师,https://www.zhipin.com/job_detail/7d9f01125c2542a31HF_2Ny-EVU~.html
小米,10000人以上,武汉 江夏区 光谷,20-40K,1-3年,本科,NLP研发工程师,https://www.zhipin.com/job_detail/9ec3bf2e3e03251603d93dS5GFs~.html
芯知软件,100-499人,武汉 洪山区 光谷,20-35K,3-5年,本科,多媒体音频服务,https://www.zhipin.com/job_detail/0b7eaf339c28d9371HN62tm9Elo~.html
得见科技,20-99人,武汉 武昌区 水果湖,20-40K,1-3年,本科,Vray图形渲染开发工程师,https://www.zhipin.com/job_detail/4a75cb7d93ba51e103Jy3dy-GFU~.html
阿里巴巴集团,10000人以上,武汉 武昌区 积玉桥,22-44K,3-5年,本科,资深前端开发工程师-WH,https://www.zhipin.com/job_detail/0dd69ff7ee927cc61nJ_0ti9FFA~.html
复星,500-999人,武汉 硚口区 汉中,20-25K·15薪,5-10年,本科,高级数据仓库工程师,https://www.zhipin.com/job_detail/f91b66c212100b6803N62dW6E1I~.html
武汉明源云,1000-9999人,武汉 洪山区 光谷,20-40K,5-10年,大专,.NET架构师,https://www.zhipin.com/job_detail/e331ba07d74e3cbb03B62Ni0EVU~.html
日创科技,20-99人,武汉 洪山区 光谷,21-40K,5-10年,本科,技术架构师,https://www.zhipin.com/job_detail/c97ff2fe1601a98b1HVy39--EFM~.html
湖北红杏生态,100-499人,武汉 硚口区 古田,20-30K,5-10年,本科,工程财务总  IPO,https://www.zhipin.com/job_detail/914dfbcf6db6577003d-3Ni9F1U~.html
人人网,1000-9999人,武汉 洪山区 光谷,35-50K,5-10年,本科,武汉分公司高级技术经理,https://www.zhipin.com/job_detail/1ad77182691c02881nF92N69GVo~.html
多比特,100-499人,武汉 洪山区 光谷,20-40K,3-5年,本科,H5游戏技术主管,https://www.zhipin.com/job_detail/5e034a5ca01e0abf1Hxy0966FFM~.html
极验验证,100-499人,武汉  ,20-40K,5-10年,本科,高级测试开发,https://www.zhipin.com/job_detail/25a15f14559b617503J-39m0E1I~.html
中信网科,1000-9999人,武汉 武昌区 水果湖,20-30K·13薪,5-10年,本科,Android开发工程师,https://www.zhipin.com/job_detail/0c5f681f5d510d321HZ_39y1FlA~.html
微模式软件,100-499人,武汉  ,40-45K,1-3年,博士,高级图像算法工程师,https://www.zhipin.com/job_detail/3900383849aa39bc1HR62dS5GVA~.html
武汉乐易,20-99人,武汉 武昌区 杨园,25-35K,5-10年,本科,架构师（java方向）,https://www.zhipin.com/job_detail/f5ad2f753605adc803By3Ny0E1o~.html
链云科技,0-20人,武汉 江夏区 光谷东,30-60K,5-10年,本科,高级大数据架构师,https://www.zhipin.com/job_detail/4fa5eb34c0cad5df1Xx43968FVA~.html
日创科技,20-99人,武汉 洪山区 光谷,20-35K,3-5年,本科,云工程师,https://www.zhipin.com/job_detail/95ea0fff423765851HVy3927E1Y~.html
海兰信,500-999人,武汉 洪山区 光谷,20-40K·14薪,10年以上,硕士,大数据产品经理,https://www.zhipin.com/job_detail/d06fe9ff70570cd303d83tS-GFI~.html
阿里巴巴集团,10000人以上,武汉 洪山区 关山,20-40K,经验不限,本科,前端开发专家,https://www.zhipin.com/job_detail/2066f8610e796d311XJ42di8Flo~.html
芯知软件,100-499人,武汉 洪山区 光谷,20-30K,3-5年,大专,Android多媒体框架工程师,https://www.zhipin.com/job_detail/a3a305bb298adb8203Z92Nu1Elc~.html
一一万物,100-499人,武汉 洪山区 光谷,20-40K,3-5年,本科,H5小程序开发工程师,https://www.zhipin.com/job_detail/6d1a790628396a8f03B939u-FlQ~.html
北京锐安科技,1000-9999人,武汉 洪山区 光谷,20-30K·13薪,5-10年,本科,研发项目经理,https://www.zhipin.com/job_detail/3e93a67dfccef7351Hxy0928Elc~.html
芯知软件,100-499人,武汉 洪山区 光谷,20-30K,3-5年,大专,telephony通话开发,https://www.zhipin.com/job_detail/7fa7cca2d9c2502c03d82dS9EFs~.html
芯知软件,100-499人,武汉 洪山区 光谷,20-40K,3-5年,大专,android framework框架工程师,https://www.zhipin.com/job_detail/b59e5e3db7b79d7b03Z939y9ElM~.html
武汉昱辰金属装饰,总经理,武汉  ,50-60K,3-5年,学历不限,CAD绘图员,https://www.zhipin.com/job_detail/7f94281acd64654a03J92dS1EVY~.html
璇瑞智佳装饰,1000-9999人,武汉 武昌区 水果湖,20-30K,3-5年,本科,java高级架构师,https://www.zhipin.com/job_detail/cbcc40067788a8de1HB92tq4E1s~.html
华为,10000人以上,武汉 江夏区 光谷东,20-40K·16薪,经验不限,本科,高级软件研发工程师-Java/C/C++/Go/Python,https://www.zhipin.com/job_detail/bc8b1325938d0e0103N53dm4FlM~.html
